INSERT INTO `product` (`sku_product`, `image`, `name_product`, `slug`, `summary`, `date_upload`, `author`, `qty`, `price`, `highlight`, `view`, `id_type`, `flag`) VALUES
('S46', 'hathan.jpg', 'Hà thần', 'Sach-kinh-di', 'Sách kinh dị','2020-12-25 09:27:37', 1, 91, 150000, 1, 177, 14, 1),
('S47', 'cuubienlien.jpg', 'Cửu biện liên', 'Sach-kinh-di', 'Sách kinh dị', '2020-12-25 09:27:37', 1, 91, 200000, 1, 177, 14, 1),
('S48', 'giengthothan.jpg', 'Giếng thở than', 'Sach-kinh-di', 'Sách kinh dị','2020-12-25 09:27:37', 1, 91, 210000, 1, 177, 14, 1),
('S49', 'longlauyeuquat.jpg', 'Lòng lâu yêu quật', 'Sach-kinh-di', 'Sách kinh dị', '2020-12-25 09:27:37', 1, 91, 230000, 1, 177, 14, 1),
('S411', 'moidemmottruyenkinhdi.jpg', 'Một đêm một truyện kinh dị', 'Sach-kinh-di', 'Sách kinh dị', '2020-12-25 09:27:37', 1, 91, 210000, 1, 177, 14, 1),
('S412', 'tutruyentamlinhnghiepam.jpg', 'Từ truyện tâm linh nghiệp âm', 'Sach-kinh-di', 'Sách kinh dị','2020-12-25 09:27:37', 1, 91, 290000, 1, 177, 14, 1),
('S413', 'bahoikinhdi.jpg', 'Ba hồi kinh dị', 'Sach-kinh-di', 'Sách kinh dị', '2020-12-25 09:27:37', 1, 91, 150000, 1, 177, 14, 1),
('S414', 'nhuchongngai.jpg', 'Nhục hồng ngải', 'Sach-kinh-di', 'Sách kinh dị', '2020-12-25 09:27:37', 1, 91, 160000, 1, 177, 14, 1),
('S415', 'bongtrangtrangnga.jpg', 'Bóng trăng trắng ngà', 'Sach-kinh-di', 'Sách kinh dị', '2020-12-25 09:27:37', 1, 91, 230000, 1, 177, 14, 1),
('S416', 'traohuyet.jpg', 'Tráo huyết', 'Sach-kinh-di', 'Sách kinh dị','2020-12-25 09:27:37', 1, 91, 240000, 1, 177, 14, 1),
('S417', 'codauthubay.jpg', 'Cô dâu thứ bảy', 'Sach-kinh-di', 'Sách kinh dị', '2020-12-25 09:27:37', 1, 91, 250000, 1, 177, 14, 1),
('S418', 'kiepnantroidinh.jpg', 'Kiếp nạn trời định', 'Sach-kinh-di', 'Sách kinh dị','2020-12-25 09:27:37', 1, 91, 260000, 1, 177, 14, 1),
('S419', 'diemquy.jpg', 'Diễm quỷ', 'Sach-kinh-di', 'Sách kinh dị','2020-12-25 09:27:37', 1, 91, 270000, 1, 177, 14, 1);
